event_id,device_type,data_type,data_subject,purpose,data_storage,data_shared,legal_basis,retention_days,anonymized,consent,compliance_expected,scenario_description
1,environment_sensor,access_log,student,security_monitoring,local_server,no,consent,60,no,no,1,synthetic IoT privacy scenario
2,smart_camera,temperature,student,health_monitoring,local_server,yes,legal_obligation,60,no,no,1,synthetic IoT privacy scenario
3,environment_sensor,voice_recording,student,health_monitoring,cloud_service,no,legitimate_interest,30,yes,no,1,synthetic IoT privacy scenario
4,smart_watch,location,student,wellness_program,cloud_service,no,legitimate_interest,365,no,yes,1,synthetic IoT privacy scenario
5,environment_sensor,voice_recording,visitor,security_monitoring,third_party_service,yes,consent,365,no,no,1,synthetic IoT privacy scenario
6,fitness_band,access_log,student,analytics,cloud_service,yes,legitimate_interest,365,no,yes,1,synthetic IoT privacy scenario
7,rfid_badge,access_log,visitor,security_monitoring,third_party_service,no,none,60,yes,yes,1,synthetic IoT privacy scenario
8,smart_microphone,access_log,visitor,attendance_control,cloud_service,yes,none,180,yes,no,0,synthetic IoT privacy scenario
9,smart_camera,voice_recording,employee,analytics,local_server,no,none,60,no,yes,1,synthetic IoT privacy scenario
10,environment_sensor,face_image,employee,security_monitoring,third_party_service,yes,none,60,yes,no,0,synthetic IoT privacy scenario
11,environment_sensor,location,student,attendance_control,third_party_service,yes,none,30,no,yes,0,synthetic IoT privacy scenario
12,smart_watch,location,student,security_monitoring,local_server,yes,legal_obligation,60,yes,no,1,synthetic IoT privacy scenario
13,smart_watch,heart_rate,student,attendance_control,local_server,no,legal_obligation,90,yes,no,1,synthetic IoT privacy scenario
14,smart_watch,location,employee,security_monitoring,local_server,no,consent,60,yes,no,1,synthetic IoT privacy scenario
15,smart_camera,temperature,visitor,environment_control,local_server,yes,none,90,yes,yes,0,synthetic IoT privacy scenario
16,fitness_band,temperature,visitor,analytics,third_party_service,yes,none,365,yes,yes,0,synthetic IoT privacy scenario
17,environment_sensor,face_image,visitor,attendance_control,cloud_service,yes,consent,180,yes,yes,1,synthetic IoT privacy scenario
18,environment_sensor,location,student,analytics,third_party_service,yes,none,30,yes,yes,0,synthetic IoT privacy scenario
19,environment_sensor,face_image,employee,wellness_program,third_party_service,yes,legal_obligation,90,no,no,1,synthetic IoT privacy scenario
20,smart_microphone,heart_rate,visitor,health_monitoring,cloud_service,no,none,365,yes,no,0,synthetic IoT privacy scenario
21,rfid_badge,voice_recording,employee,health_monitoring,cloud_service,yes,none,60,yes,yes,0,synthetic IoT privacy scenario
22,smart_lock,activity_data,student,attendance_control,cloud_service,no,consent,180,no,no,1,synthetic IoT privacy scenario
23,smart_microphone,temperature,student,environment_control,local_server,yes,none,60,no,yes,0,synthetic IoT privacy scenario
24,smart_microphone,heart_rate,employee,security_monitoring,local_server,no,consent,365,no,no,1,synthetic IoT privacy scenario
25,smart_lock,location,visitor,environment_control,local_server,yes,none,60,yes,no,0,synthetic IoT privacy scenario
26,smart_microphone,voice_recording,employee,health_monitoring,local_server,no,legal_obligation,180,no,no,1,synthetic IoT privacy scenario
27,smart_microphone,location,visitor,health_monitoring,local_server,yes,legitimate_interest,90,yes,yes,1,synthetic IoT privacy scenario
28,fitness_band,activity_data,student,security_monitoring,third_party_service,no,consent,30,no,no,1,synthetic IoT privacy scenario
29,smart_camera,activity_data,employee,environment_control,cloud_service,no,legitimate_interest,60,yes,yes,1,synthetic IoT privacy scenario
30,smart_watch,activity_data,visitor,environment_control,third_party_service,no,none,365,yes,no,0,synthetic IoT privacy scenario
31,smart_microphone,activity_data,employee,analytics,cloud_service,yes,consent,180,no,yes,1,synthetic IoT privacy scenario
32,rfid_badge,voice_recording,visitor,security_monitoring,local_server,yes,consent,180,no,no,1,synthetic IoT privacy scenario
33,smart_microphone,heart_rate,visitor,analytics,third_party_service,no,legitimate_interest,30,no,yes,1,synthetic IoT privacy scenario
34,fitness_band,face_image,employee,health_monitoring,third_party_service,no,none,180,no,no,0,synthetic IoT privacy scenario
35,smart_watch,access_log,visitor,security_monitoring,cloud_service,no,consent,60,no,yes,1,synthetic IoT privacy scenario
36,smart_microphone,location,visitor,health_monitoring,third_party_service,no,legal_obligation,180,yes,no,1,synthetic IoT privacy scenario
37,smart_lock,temperature,student,health_monitoring,cloud_service,no,legal_obligation,365,yes,no,1,synthetic IoT privacy scenario
38,environment_sensor,heart_rate,visitor,wellness_program,third_party_service,no,legal_obligation,180,yes,no,1,synthetic IoT privacy scenario
39,smart_microphone,temperature,student,security_monitoring,cloud_service,no,legal_obligation,180,yes,yes,1,synthetic IoT privacy scenario
40,smart_microphone,access_log,student,health_monitoring,cloud_service,yes,consent,180,no,no,1,synthetic IoT privacy scenario
41,smart_camera,heart_rate,visitor,analytics,third_party_service,no,legitimate_interest,60,yes,yes,1,synthetic IoT privacy scenario
42,environment_sensor,voice_recording,employee,wellness_program,cloud_service,no,consent,30,no,no,1,synthetic IoT privacy scenario
43,smart_lock,temperature,visitor,health_monitoring,third_party_service,no,legitimate_interest,365,yes,yes,1,synthetic IoT privacy scenario
44,smart_camera,location,student,attendance_control,third_party_service,yes,legitimate_interest,180,no,no,1,synthetic IoT privacy scenario
45,environment_sensor,heart_rate,visitor,security_monitoring,cloud_service,no,legitimate_interest,90,yes,yes,1,synthetic IoT privacy scenario
46,smart_microphone,heart_rate,employee,security_monitoring,cloud_service,no,consent,30,yes,yes,1,synthetic IoT privacy scenario
47,environment_sensor,activity_data,visitor,health_monitoring,third_party_service,yes,none,365,yes,no,0,synthetic IoT privacy scenario
48,smart_lock,face_image,employee,security_monitoring,local_server,no,legitimate_interest,90,yes,yes,1,synthetic IoT privacy scenario
49,smart_microphone,face_image,student,analytics,cloud_service,yes,consent,90,yes,yes,1,synthetic IoT privacy scenario
50,smart_microphone,face_image,visitor,attendance_control,local_server,yes,none,90,no,no,0,synthetic IoT privacy scenario
51,smart_microphone,face_image,employee,attendance_control,third_party_service,yes,none,30,no,yes,0,synthetic IoT privacy scenario
52,smart_camera,heart_rate,employee,wellness_program,third_party_service,yes,consent,365,no,no,1,synthetic IoT privacy scenario
53,rfid_badge,voice_recording,student,security_monitoring,cloud_service,no,legitimate_interest,30,yes,no,1,synthetic IoT privacy scenario
54,fitness_band,voice_recording,visitor,environment_control,third_party_service,no,consent,30,no,yes,1,synthetic IoT privacy scenario
55,smart_camera,heart_rate,visitor,health_monitoring,cloud_service,yes,consent,90,yes,no,1,synthetic IoT privacy scenario
56,smart_lock,temperature,student,security_monitoring,cloud_service,yes,none,30,yes,yes,0,synthetic IoT privacy scenario
57,smart_lock,face_image,employee,health_monitoring,cloud_service,yes,none,60,yes,no,0,synthetic IoT privacy scenario
